"0","# nicely print the content of the object ""binvar"""
"0","bin1 <- bin_variable(10, 0.3) "
"0","bin1"
"1","""Binomial variable""

"
"1","Parameters
"
"1","- number of trials:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- prob of success :"
"1"," "
"1","0.3"
"0","# print the contents of an object ""summary.binvar"""
"0","bin1 <- bin_variable(10, 0.3) "
"0","binsum1 <- summary(bin1)"
"0","binsum1"
"1","""Summary Binomial""

"
"1","Parameters
"
"1","- number of trials:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- prob of success :"
"1"," "
"1","0.3"
"1"," "
"1","

"
"1","Measures
"
"1","- mean    :"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- variance:"
"1"," "
"1","2.1"
"1"," "
"1","
"
"1","- mode    :"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- skewness:"
"1"," "
"1","0.2760262"
"1"," "
"1","
"
"1","- kurtosis:"
"1"," "
"1","-0.1238095"
"0","# functions of measures"
"0","bin_mean(10,0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_variance(10, 0.3)"
"1","[1]"
"1"," 2.1"
"1","
"
"0","bin_mode(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_skewness(10, 0.3)"
"1","[1]"
"1"," 0.2760262"
"1","
"
"0","bin_kurtosis(10, 0.3)"
"1","[1]"
"1"," -0.1238095"
"1","
"
